model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.006710273
min_dist :  0.006710273
min_dist :  0.006710273
min_dist :  0.006710273
min_dist :  0.006710273
min_dist :  0.006710273
min_dist :  0.006710273
min_dist :  0.006710273
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.032296192
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.0062793684
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.010147464
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008886874
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.008608171
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.035368957
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.0030792945
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.040357444
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.011136224
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.0047972687
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.025305545
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.01004212
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.020065011
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.008451013
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.029932918
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.007738926
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.0077732066
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.019199979
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.009042284
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.029932877
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.015347374
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.00074237183
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.005133475
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
min_dist :  0.009390509
