model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.014850895657483022
min_dist :  0.014850895657483022
min_dist :  0.0032844683590830892
min_dist :  0.0032844683590830892
min_dist :  0.0032844683590830892
min_dist :  0.0032844683590830892
min_dist :  0.0032844683590830892
min_dist :  0.017019991199841104
min_dist :  0.017019991199841104
min_dist :  0.017019991199841104
min_dist :  0.017019991199841104
min_dist :  0.017019991199841104
min_dist :  0.017019991199841104
min_dist :  0.017019991199841104
min_dist :  0.017019991199841104
min_dist :  0.0
min_dist :  0.0
min_dist :  0.018503817873442435
min_dist :  0.018503817873442435
min_dist :  0.0034391582284635114
min_dist :  0.0034391582284635114
min_dist :  0.0034391582284635114
min_dist :  0.0034391582284635114
min_dist :  0.0034391582284635114
min_dist :  0.0034391582284635114
min_dist :  0.0034391582284635114
min_dist :  0.0034391582284635114
min_dist :  0.015061672579765326
min_dist :  0.015061672579765326
min_dist :  0.015061672579765326
min_dist :  0.015061672579765326
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.020984622080155
min_dist :  0.020984622080155
min_dist :  0.020984622080155
min_dist :  0.020984622080155
min_dist :  0.020984622080155
min_dist :  0.018215975860369382
min_dist :  0.018215975860369382
min_dist :  0.017854143329284086
min_dist :  0.017854143329284086
min_dist :  0.008062348043645619
min_dist :  0.008062348043645619
min_dist :  0.008062348043645619
min_dist :  0.008062348043645619
min_dist :  0.008062348043645619
min_dist :  0.008062348043645619
min_dist :  0.008062348043645619
min_dist :  0.008062348043645619
min_dist :  0.022615941633749855
min_dist :  0.022615941633749855
min_dist :  0.022615941633749855
min_dist :  0.022615941633749855
min_dist :  0.022615941633749855
min_dist :  0.022615941633749855
min_dist :  0.022317196867493883
min_dist :  0.022317196867493883
min_dist :  0.003979003164539908
min_dist :  0.003979003164539908
min_dist :  0.003979003164539908
min_dist :  0.024384222529590955
min_dist :  0.024384222529590955
min_dist :  0.024384222529590955
min_dist :  0.024384222529590955
min_dist :  0.015434345505464107
min_dist :  0.015434345505464107
min_dist :  0.015434345505464107
min_dist :  0.015434345505464107
min_dist :  0.0031680376110486195
min_dist :  0.0031680376110486195
min_dist :  0.0031680376110486195
min_dist :  0.0031680376110486195
min_dist :  0.0031680376110486195
min_dist :  0.02056992577283644
min_dist :  0.02056992577283644
min_dist :  0.025054845065552906
min_dist :  0.025054845065552906
min_dist :  0.025054845065552906
min_dist :  0.025054845065552906
min_dist :  0.024240886068010763
min_dist :  0.017176598710929702
min_dist :  0.017176598710929702
min_dist :  0.012831318407427348
min_dist :  0.012831318407427348
min_dist :  0.012831318407427348
min_dist :  0.012831318407427348
min_dist :  0.012831318407427348
min_dist :  0.012831318407427348
min_dist :  0.012831318407427348
min_dist :  0.012831318407427348
min_dist :  0.012831318407427348
min_dist :  0.012342563682949136
min_dist :  0.012342563682949136
min_dist :  0.009664328140622057
min_dist :  0.009664328140622057
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.019746625452937677
min_dist :  0.019746625452937677
min_dist :  0.019746625452937677
min_dist :  0.019746625452937677
min_dist :  0.01670956469264756
min_dist :  0.01670956469264756
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0030968851231427926
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01930096949927476
min_dist :  0.01930096949927476
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003068961077543199
min_dist :  0.003068961077543199
min_dist :  0.003068961077543199
min_dist :  0.003068961077543199
min_dist :  0.003068961077543199
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.003351283035010291
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0037684762138894684
min_dist :  0.0037684762138894684
min_dist :  0.0037684762138894684
min_dist :  0.0037684762138894684
min_dist :  0.0037684762138894684
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003505010985180849
min_dist :  0.003505010985180849
min_dist :  0.003505010985180849
min_dist :  0.003505010985180849
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003346382456861444
min_dist :  0.003346382456861444
min_dist :  0.003346382456861444
min_dist :  0.003346382456861444
min_dist :  0.003346382456861444
min_dist :  0.003346382456861444
min_dist :  0.006090318542183117
min_dist :  0.006090318542183117
min_dist :  0.006090318542183117
min_dist :  0.006090318542183117
min_dist :  0.00329337853390418
min_dist :  0.00329337853390418
min_dist :  0.00329337853390418
min_dist :  0.003098600191528201
min_dist :  0.003098600191528201
min_dist :  0.003098600191528201
min_dist :  0.003098600191528201
min_dist :  0.003098600191528201
min_dist :  0.003098600191528201
min_dist :  0.003098600191528201
min_dist :  0.003098600191528201
min_dist :  0.003098600191528201
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004620805076635618
min_dist :  0.004620805076635618
min_dist :  0.004620805076635618
min_dist :  0.004620805076635618
min_dist :  0.004620805076635618
min_dist :  0.004620805076635618
min_dist :  0.01617017166425851
min_dist :  0.01617017166425851
min_dist :  0.00300920435831259
min_dist :  0.00300920435831259
min_dist :  0.00300920435831259
min_dist :  0.003050587711590183
min_dist :  0.003050587711590183
min_dist :  0.003050587711590183
min_dist :  0.003050587711590183
min_dist :  0.003050587711590183
min_dist :  0.003050587711590183
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004436528919090507
min_dist :  0.004042720078413256
min_dist :  0.004042720078413256
min_dist :  0.005090003918477111
min_dist :  0.005090003918477111
min_dist :  0.0031829429323148276
min_dist :  0.0031829429323148276
min_dist :  0.0031829429323148276
min_dist :  0.0031829429323148276
min_dist :  0.003220988833365847
min_dist :  0.003220988833365847
min_dist :  0.0035803240426282397
min_dist :  0.0035803240426282397
min_dist :  0.0035803240426282397
min_dist :  0.007169008450820982
min_dist :  0.007169008450820982
min_dist :  0.007169008450820982
min_dist :  0.007169008450820982
min_dist :  0.007169008450820982
min_dist :  0.007169008450820982
min_dist :  0.007169008450820982
min_dist :  0.007169008450820982
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004982451839273577
min_dist :  0.004982451839273577
min_dist :  0.004982451839273577
min_dist :  0.004982451839273577
min_dist :  0.004982451839273577
min_dist :  0.004982451839273577
min_dist :  0.004982451839273577
min_dist :  0.004982451839273577
min_dist :  0.004982451839273577
min_dist :  0.006254063525809477
min_dist :  0.006254063525809477
min_dist :  0.006254063525809477
min_dist :  0.006254063525809477
min_dist :  0.006254063525809477
min_dist :  0.006254063525809477
min_dist :  0.006254063525809477
min_dist :  0.006254063525809477
min_dist :  0.006254063525809477
min_dist :  0.003479172265693882
min_dist :  0.003479172265693882
min_dist :  0.003479172265693882
min_dist :  0.0031527990991848083
min_dist :  0.0031527990991848083
min_dist :  0.0031527990991848083
min_dist :  0.0031527990991848083
min_dist :  0.0031527990991848083
min_dist :  0.0031527990991848083
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006609162458367822
min_dist :  0.006609162458367822
min_dist :  0.006609162458367822
min_dist :  0.006609162458367822
min_dist :  0.006609162458367822
min_dist :  0.008978024362137743
min_dist :  0.008978024362137743
min_dist :  0.008978024362137743
min_dist :  0.008978024362137743
min_dist :  0.008978024362137743
min_dist :  0.007664043483354349
min_dist :  0.007306987923272604
min_dist :  0.007306987923272604
min_dist :  0.007306987923272604
min_dist :  0.007306987923272604
min_dist :  0.007306987923272604
min_dist :  0.007306987923272604
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010495097114104674
min_dist :  0.010495097114104674
min_dist :  0.010495097114104674
min_dist :  0.010495097114104674
min_dist :  0.010495097114104674
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01026749931259359
min_dist :  0.01026749931259359
min_dist :  0.01026749931259359
min_dist :  0.01026749931259359
min_dist :  0.01026749931259359
min_dist :  0.0075049402036515885
min_dist :  0.0075049402036515885
min_dist :  0.0075049402036515885
min_dist :  0.0075049402036515885
min_dist :  0.0075049402036515885
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0040495305391433645
min_dist :  0.008201601456881029
min_dist :  0.008201601456881029
min_dist :  0.008201601456881029
min_dist :  0.015038282520304362
min_dist :  0.015038282520304362
min_dist :  0.015038282520304362
min_dist :  0.015038282520304362
min_dist :  0.015038282520304362
min_dist :  0.015038282520304362
min_dist :  0.015038282520304362
min_dist :  0.015038282520304362
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008793955351014349
min_dist :  0.008793955351014349
min_dist :  0.024747382580422757
min_dist :  0.024747382580422757
min_dist :  0.024747382580422757
min_dist :  0.024747382580422757
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.007716481975636409
min_dist :  0.0
min_dist :  0.021845690491611544
min_dist :  0.021845690491611544
min_dist :  0.021845690491611544
min_dist :  0.021845690491611544
min_dist :  0.021845690491611544
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.02870597293898826
min_dist :  0.02870597293898826
min_dist :  0.02870597293898826
min_dist :  0.02870597293898826
min_dist :  0.02870597293898826
min_dist :  0.02870597293898826
min_dist :  0.02870597293898826
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003472631662430188
min_dist :  0.003472631662430188
min_dist :  0.003472631662430188
min_dist :  0.003472631662430188
min_dist :  0.003472631662430188
min_dist :  0.003472631662430188
min_dist :  0.004833835938820033
min_dist :  0.004833835938820033
min_dist :  0.004833835938820033
min_dist :  0.004833835938820033
min_dist :  0.023804819172013
min_dist :  0.023804819172013
min_dist :  0.023804819172013
min_dist :  0.023804819172013
min_dist :  0.023804819172013
min_dist :  0.02876619432474466
min_dist :  0.02876619432474466
min_dist :  0.02876619432474466
min_dist :  0.02876619432474466
min_dist :  0.02876619432474466
min_dist :  0.028751926848572168
min_dist :  0.028751926848572168
min_dist :  0.028751926848572168
min_dist :  0.020112158721342494
min_dist :  0.020112158721342494
min_dist :  0.020112158721342494
min_dist :  0.02290970956926231
min_dist :  0.01554349572149906
min_dist :  0.01554349572149906
min_dist :  0.01554349572149906
min_dist :  0.0
min_dist :  0.01433236711786359
min_dist :  0.01433236711786359
min_dist :  0.01433236711786359
min_dist :  0.017809191925533017
min_dist :  0.017809191925533017
min_dist :  0.0
min_dist :  0.013866930716755392
min_dist :  0.013866930716755392
min_dist :  0.003084135659592004
min_dist :  0.006675052456032205
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.016863178901907493
min_dist :  0.013996889417667042
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009255398147481398
min_dist :  0.010224730194695126
min_dist :  0.010224730194695126
min_dist :  0.006839355706222891
min_dist :  0.009177537602542083
min_dist :  0.009177537602542083
min_dist :  0.004210700470739468
min_dist :  0.004210700470739468
min_dist :  0.004210700470739468
min_dist :  0.004210700470739468
min_dist :  0.004210700470739468
min_dist :  0.0035618027091348504
min_dist :  0.0035618027091348504
min_dist :  0.00427000333750894
min_dist :  0.0
min_dist :  0.00907813430560173
min_dist :  0.00907813430560173
min_dist :  0.00907813430560173
min_dist :  0.0038587370929523634
min_dist :  0.0038587370929523634
min_dist :  0.0038587370929523634
min_dist :  0.0033293120247794303
min_dist :  0.007909121993678289
min_dist :  0.007909121993678289
min_dist :  0.007909121993678289
min_dist :  0.007909121993678289
min_dist :  0.007909121993678289
min_dist :  0.006317624471486523
min_dist :  0.00357821228041648
min_dist :  0.00357821228041648
min_dist :  0.003081863036721372
min_dist :  0.003081863036721372
min_dist :  0.003081863036721372
min_dist :  0.003081863036721372
min_dist :  0.0053911118213247605
min_dist :  0.0053911118213247605
min_dist :  0.0053996036553024
min_dist :  0.0053996036553024
min_dist :  0.0053996036553024
min_dist :  0.0053996036553024
min_dist :  0.0053996036553024
min_dist :  0.00634514220908178
min_dist :  0.00634514220908178
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.009997334260866431
min_dist :  0.006070545474145197
min_dist :  0.006070545474145197
min_dist :  0.006070545474145197
min_dist :  0.006070545474145197
min_dist :  0.006070545474145197
min_dist :  0.009344659602205466
min_dist :  0.009344659602205466
min_dist :  0.009344659602205466
min_dist :  0.009344659602205466
min_dist :  0.009344659602205466
min_dist :  0.009344659602205466
min_dist :  0.009344659602205466
min_dist :  0.009344659602205466
min_dist :  0.004511156668886239
min_dist :  0.004511156668886239
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.008990120248142594
min_dist :  0.0050810641337425645
min_dist :  0.0050810641337425645
min_dist :  0.0050810641337425645
min_dist :  0.008323429146553691
min_dist :  0.00941495170387399
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004862958476267707
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004268470449641283
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.004404018268925998
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003195859246938244
min_dist :  0.003195859246938244
min_dist :  0.003195859246938244
min_dist :  0.003195859246938244
min_dist :  0.003195859246938244
min_dist :  0.003195859246938244
min_dist :  0.003195859246938244
min_dist :  0.003195859246938244
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007217019125905168
min_dist :  0.007217019125905168
min_dist :  0.007217019125905168
min_dist :  0.007217019125905168
min_dist :  0.007217019125905168
min_dist :  0.007217019125905168
min_dist :  0.007217019125905168
min_dist :  0.0076340133426103405
min_dist :  0.0076340133426103405
min_dist :  0.0076340133426103405
min_dist :  0.0076340133426103405
min_dist :  0.0076340133426103405
min_dist :  0.004553811192606346
min_dist :  0.004553811192606346
min_dist :  0.003354549293653533
min_dist :  0.003354549293653533
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007012259161784384
min_dist :  0.003733317691939659
min_dist :  0.005944291824448193
min_dist :  0.013326006383708474
min_dist :  0.007956266454085467
min_dist :  0.007956266454085467
min_dist :  0.013945638948103705
min_dist :  0.013945638948103705
min_dist :  0.013945638948103705
min_dist :  0.013945638948103705
min_dist :  0.011871867213980656
min_dist :  0.011871867213980656
min_dist :  0.011871867213980656
min_dist :  0.011871867213980656
min_dist :  0.011871867213980656
min_dist :  0.01687662051972891
min_dist :  0.00924052881786298
min_dist :  0.00924052881786298
min_dist :  0.00924052881786298
min_dist :  0.013952409022397609
min_dist :  0.013191382527573924
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0034931188813174573
min_dist :  0.0034931188813174573
min_dist :  0.0034931188813174573
min_dist :  0.0034931188813174573
min_dist :  0.0034931188813174573
min_dist :  0.0034931188813174573
min_dist :  0.0034931188813174573
min_dist :  0.0034931188813174573
min_dist :  0.004823036530400657
min_dist :  0.004823036530400657
min_dist :  0.004823036530400657
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.003349709503286527
min_dist :  0.010914510445446016
min_dist :  0.0035254040141993468
min_dist :  0.0
min_dist :  0.003574715297276085
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.004953090671924765
min_dist :  0.003359552953327515
min_dist :  0.003359552953327515
min_dist :  0.0032891885476749394
min_dist :  0.0032891885476749394
min_dist :  0.0031106971246887267
min_dist :  0.003855786435429446
min_dist :  0.003855786435429446
min_dist :  0.003855786435429446
min_dist :  0.0
min_dist :  0.0031874540011690333
min_dist :  0.0031874540011690333
min_dist :  0.003118739842483366
min_dist :  0.003118739842483366
min_dist :  0.003227538872222489
min_dist :  0.003227538872222489
min_dist :  0.0
min_dist :  0.006058681535103362
min_dist :  0.006053093861233649
min_dist :  0.006053093861233649
min_dist :  0.006053093861233649
min_dist :  0.006053093861233649
min_dist :  0.006053093861233649
min_dist :  0.006053093861233649
min_dist :  0.006053093861233649
min_dist :  0.00631821468038736
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013226495490980478
min_dist :  0.013226495490980478
min_dist :  0.013226495490980478
min_dist :  0.013226495490980478
min_dist :  0.009522684566071327
min_dist :  0.00732225612563843
min_dist :  0.010514389958789755
min_dist :  0.010514389958789755
min_dist :  0.007976446929305223
min_dist :  0.007976446929305223
min_dist :  0.007976446929305223
min_dist :  0.007976446929305223
min_dist :  0.007976446929305223
min_dist :  0.010701995796421157
min_dist :  0.010701995796421157
min_dist :  0.03013189241852087
min_dist :  0.03013189241852087
min_dist :  0.003270816260169503
min_dist :  0.003270816260169503
min_dist :  0.007430939466556129
min_dist :  0.007430939466556129
min_dist :  0.007430939466556129
min_dist :  0.007430939466556129
min_dist :  0.004151986237981977
min_dist :  0.004685662113186011
min_dist :  0.004685662113186011
min_dist :  0.004685662113186011
min_dist :  0.004685662113186011
min_dist :  0.02002688845873797
min_dist :  0.0037606473798041822
min_dist :  0.0037606473798041822
min_dist :  0.0037606473798041822
min_dist :  0.0037606473798041822
min_dist :  0.0037606473798041822
min_dist :  0.0030756526770891854
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004927988248501149
min_dist :  0.03445413031448308
min_dist :  0.03445413031448308
min_dist :  0.03445413031448308
min_dist :  0.03445413031448308
min_dist :  0.014215014294248228
min_dist :  0.014215014294248228
min_dist :  0.014215014294248228
min_dist :  0.03650259082784868
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030914849364565445
min_dist :  0.03765188955163924
min_dist :  0.03765188955163924
min_dist :  0.03765188955163924
min_dist :  0.012211961363286089
min_dist :  0.012211961363286089
min_dist :  0.012211961363286089
min_dist :  0.012211961363286089
min_dist :  0.006681558824234488
min_dist :  0.006681558824234488
min_dist :  0.03902772202745635
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.03513504723368352
min_dist :  0.03513504723368352
min_dist :  0.03513504723368352
min_dist :  0.03513504723368352
min_dist :  0.005533725040222762
min_dist :  0.005533725040222762
min_dist :  0.005533725040222762
min_dist :  0.005533725040222762
min_dist :  0.0
min_dist :  0.031938001775672374
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.027655635588729435
min_dist :  0.027655635588729435
min_dist :  0.006133762993609777
min_dist :  0.006133762993609777
min_dist :  0.006133762993609777
min_dist :  0.006133762993609777
min_dist :  0.006133762993609777
min_dist :  0.006133762993609777
min_dist :  0.03183722106124314
min_dist :  0.03183722106124314
min_dist :  0.03183722106124314
min_dist :  0.03183722106124314
min_dist :  0.03183722106124314
min_dist :  0.03183722106124314
min_dist :  0.03183722106124314
min_dist :  0.03183722106124314
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.029713616889485643
min_dist :  0.024770875929055698
min_dist :  0.024770875929055698
min_dist :  0.024770875929055698
min_dist :  0.024770875929055698
min_dist :  0.024770875929055698
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.025357422023965067
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.027162652577175192
min_dist :  0.027162652577175192
min_dist :  0.027162652577175192
min_dist :  0.02239532635454467
min_dist :  0.02239532635454467
min_dist :  0.02239532635454467
min_dist :  0.02239532635454467
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
