model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.006781803561165607
min_dist :  0.006781803561165607
min_dist :  0.006781803561165607
min_dist :  0.00883928874127174
min_dist :  0.00883928874127174
min_dist :  0.00883928874127174
min_dist :  0.00883928874127174
min_dist :  0.00883928874127174
min_dist :  0.010425224560950887
min_dist :  0.010425224560950887
min_dist :  0.010425224560950887
min_dist :  0.010425224560950887
min_dist :  0.02171180388739324
min_dist :  0.02171180388739324
min_dist :  0.02171180388739324
min_dist :  0.02171180388739324
min_dist :  0.02171180388739324
min_dist :  0.00418199116161523
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.012065908040885977
min_dist :  0.005826582484854965
min_dist :  0.005826582484854965
min_dist :  0.005826582484854965
min_dist :  0.005826582484854965
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.017307032984517946
min_dist :  0.007316823037889645
min_dist :  0.007316823037889645
min_dist :  0.007316823037889645
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.019343278118746827
min_dist :  0.017514743139574105
min_dist :  0.017514743139574105
min_dist :  0.017514743139574105
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.021704907030981206
min_dist :  0.01950728521425157
min_dist :  0.01950728521425157
min_dist :  0.01950728521425157
min_dist :  0.018317049797876014
min_dist :  0.018317049797876014
min_dist :  0.018317049797876014
min_dist :  0.018317049797876014
min_dist :  0.018317049797876014
min_dist :  0.018317049797876014
min_dist :  0.018317049797876014
min_dist :  0.018317049797876014
min_dist :  0.003931220112365196
min_dist :  0.003931220112365196
min_dist :  0.003931220112365196
min_dist :  0.006024995990387837
min_dist :  0.006024995990387837
min_dist :  0.0
min_dist :  0.008938166231250447
min_dist :  0.008938166231250447
min_dist :  0.008938166231250447
min_dist :  0.00844024847077659
min_dist :  0.00844024847077659
min_dist :  0.010737836454236321
min_dist :  0.010737836454236321
min_dist :  0.010737836454236321
min_dist :  0.01413510691465387
min_dist :  0.01413510691465387
min_dist :  0.01413510691465387
min_dist :  0.005978643780998614
min_dist :  0.005978643780998614
min_dist :  0.008515953553321484
min_dist :  0.008515953553321484
min_dist :  0.004329517329647422
min_dist :  0.004329517329647422
min_dist :  0.010374512256432317
min_dist :  0.00690423071388279
min_dist :  0.00690423071388279
min_dist :  0.00690423071388279
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0048150400149491275
min_dist :  0.0048150400149491275
min_dist :  0.0048150400149491275
min_dist :  0.0048150400149491275
min_dist :  0.0048150400149491275
min_dist :  0.0048150400149491275
min_dist :  0.0048150400149491275
min_dist :  0.0030125809000334032
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004122086518625654
min_dist :  0.0
min_dist :  0.003103980118390988
min_dist :  0.003103980118390988
min_dist :  0.003103980118390988
min_dist :  0.003103980118390988
min_dist :  0.003103980118390988
min_dist :  0.003103980118390988
min_dist :  0.003103980118390988
min_dist :  0.003103980118390988
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0030216509079968386
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0032806929947010416
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0030424290477264354
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012306896727756391
min_dist :  0.012306896727756391
min_dist :  0.004583489613753776
min_dist :  0.004583489613753776
min_dist :  0.004583489613753776
min_dist :  0.004583489613753776
min_dist :  0.004583489613753776
min_dist :  0.004583489613753776
min_dist :  0.004583489613753776
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003520146121007755
min_dist :  0.003520146121007755
min_dist :  0.003520146121007755
min_dist :  0.003520146121007755
min_dist :  0.003520146121007755
min_dist :  0.003520146121007755
min_dist :  0.003520146121007755
min_dist :  0.003520146121007755
min_dist :  0.003520146121007755
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010588117566801478
min_dist :  0.010588117566801478
min_dist :  0.013320406963393589
min_dist :  0.013320406963393589
min_dist :  0.013320406963393589
min_dist :  0.007598473227776753
min_dist :  0.007598473227776753
min_dist :  0.007598473227776753
min_dist :  0.007598473227776753
min_dist :  0.007598473227776753
min_dist :  0.007598473227776753
min_dist :  0.007598473227776753
min_dist :  0.01683633994762676
min_dist :  0.01683633994762676
min_dist :  0.01683633994762676
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.006781137595675085
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01074071356223037
min_dist :  0.01074071356223037
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003932005468012163
min_dist :  0.003932005468012163
min_dist :  0.003932005468012163
min_dist :  0.003932005468012163
min_dist :  0.003932005468012163
min_dist :  0.003932005468012163
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012116820602775042
min_dist :  0.012116820602775042
min_dist :  0.012116820602775042
min_dist :  0.012116820602775042
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.013873379848681965
min_dist :  0.004937530657560977
min_dist :  0.004937530657560977
min_dist :  0.018581283403617952
min_dist :  0.018581283403617952
min_dist :  0.018581283403617952
min_dist :  0.018581283403617952
min_dist :  0.018581283403617952
min_dist :  0.005751308836483076
min_dist :  0.005751308836483076
min_dist :  0.005751308836483076
min_dist :  0.015964603529892762
min_dist :  0.015964603529892762
min_dist :  0.015964603529892762
min_dist :  0.015964603529892762
min_dist :  0.015964603529892762
min_dist :  0.003564213127357451
min_dist :  0.014733897851267172
min_dist :  0.014733897851267172
min_dist :  0.014733897851267172
min_dist :  0.014733897851267172
min_dist :  0.012585420127328818
min_dist :  0.012585420127328818
min_dist :  0.012585420127328818
min_dist :  0.012585420127328818
min_dist :  0.012585420127328818
min_dist :  0.012585420127328818
min_dist :  0.012585420127328818
min_dist :  0.012585420127328818
min_dist :  0.012585420127328818
min_dist :  0.011861422868204529
min_dist :  0.011861422868204529
min_dist :  0.008695157744967206
min_dist :  0.008695157744967206
min_dist :  0.008695157744967206
min_dist :  0.011644495100040488
min_dist :  0.011644495100040488
min_dist :  0.011644495100040488
min_dist :  0.011644495100040488
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.003084077934657883
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013838616405046505
min_dist :  0.013838616405046505
min_dist :  0.013838616405046505
min_dist :  0.007122179407671832
min_dist :  0.007122179407671832
min_dist :  0.007122179407671832
min_dist :  0.007122179407671832
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.01104011861541908
min_dist :  0.0
min_dist :  0.011684378199631508
min_dist :  0.011684378199631508
min_dist :  0.0
min_dist :  0.005026121109459876
min_dist :  0.005026121109459876
min_dist :  0.005026121109459876
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005265801165036367
min_dist :  0.005265801165036367
min_dist :  0.005265801165036367
min_dist :  0.005265801165036367
min_dist :  0.005265801165036367
min_dist :  0.010121121775875774
min_dist :  0.010121121775875774
min_dist :  0.010121121775875774
min_dist :  0.010121121775875774
min_dist :  0.004171275970650792
min_dist :  0.004171275970650792
min_dist :  0.004171275970650792
min_dist :  0.004171275970650792
min_dist :  0.007824526908283128
min_dist :  0.007824526908283128
min_dist :  0.007824526908283128
min_dist :  0.007824526908283128
min_dist :  0.007824526908283128
min_dist :  0.013495949208499893
min_dist :  0.013495949208499893
min_dist :  0.013495949208499893
min_dist :  0.013495949208499893
min_dist :  0.0030347541801787363
min_dist :  0.0030347541801787363
min_dist :  0.0030347541801787363
min_dist :  0.003349881878740876
min_dist :  0.003349881878740876
min_dist :  0.003349881878740876
min_dist :  0.015038705059335867
min_dist :  0.015038705059335867
min_dist :  0.015038705059335867
min_dist :  0.008305720541322857
min_dist :  0.008305720541322857
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.00551754266718256
min_dist :  0.003910859551429994
min_dist :  0.003910859551429994
min_dist :  0.003910859551429994
min_dist :  0.003910859551429994
min_dist :  0.003910859551429994
min_dist :  0.003910859551429994
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.003206174683352085
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010460514862214495
min_dist :  0.01072123726494771
min_dist :  0.008180647364668817
min_dist :  0.008180647364668817
min_dist :  0.008180647364668817
min_dist :  0.00723867761588501
min_dist :  0.0036785292381235537
min_dist :  0.0036785292381235537
min_dist :  0.0036785292381235537
min_dist :  0.0036785292381235537
min_dist :  0.0036785292381235537
min_dist :  0.0036785292381235537
min_dist :  0.010029482547332845
min_dist :  0.006015719652663041
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.009892366084902574
min_dist :  0.0131659990129532
min_dist :  0.0131659990129532
min_dist :  0.0131659990129532
min_dist :  0.0131659990129532
min_dist :  0.0131659990129532
min_dist :  0.00797339043833868
min_dist :  0.010540694705043572
min_dist :  0.010540694705043572
min_dist :  0.023217327367476358
min_dist :  0.023217327367476358
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.004549243380578998
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0035010337239154135
min_dist :  0.0035010337239154135
min_dist :  0.0035010337239154135
min_dist :  0.0035010337239154135
min_dist :  0.02054373908823282
min_dist :  0.02054373908823282
min_dist :  0.02054373908823282
min_dist :  0.02054373908823282
min_dist :  0.02054373908823282
min_dist :  0.025148465486006487
min_dist :  0.0034640104453653947
min_dist :  0.0034640104453653947
min_dist :  0.0034640104453653947
min_dist :  0.0034640104453653947
min_dist :  0.0034640104453653947
min_dist :  0.0034640104453653947
min_dist :  0.0034640104453653947
min_dist :  0.0034640104453653947
min_dist :  0.0031792154593790296
min_dist :  0.0
min_dist :  0.009689323572390579
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.0057627544793931555
min_dist :  0.032124055570813104
min_dist :  0.00313176799630892
min_dist :  0.00313176799630892
min_dist :  0.00313176799630892
min_dist :  0.00313176799630892
min_dist :  0.00313176799630892
min_dist :  0.00313176799630892
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007583829446627668
min_dist :  0.007583829446627668
min_dist :  0.007583829446627668
min_dist :  0.0038884193322874946
min_dist :  0.0038884193322874946
min_dist :  0.0038884193322874946
min_dist :  0.0038884193322874946
min_dist :  0.0038884193322874946
min_dist :  0.0038884193322874946
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007169695137250242
min_dist :  0.007169695137250242
min_dist :  0.0030583758994454173
min_dist :  0.0030583758994454173
min_dist :  0.0030583758994454173
min_dist :  0.0030583758994454173
min_dist :  0.0037347525643949093
min_dist :  0.0037347525643949093
min_dist :  0.0037347525643949093
min_dist :  0.006744185593994949
min_dist :  0.006732090312794221
min_dist :  0.006732090312794221
min_dist :  0.003195720697119514
min_dist :  0.008682446680663942
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030247518838550686
min_dist :  0.007089295748893087
min_dist :  0.0030998519528075653
min_dist :  0.0036039697384419255
min_dist :  0.0036039697384419255
min_dist :  0.0036039697384419255
min_dist :  0.0036039697384419255
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005156162519684624
min_dist :  0.005156162519684624
min_dist :  0.003545317336051561
min_dist :  0.003545317336051561
min_dist :  0.003545317336051561
min_dist :  0.003106356829256863
min_dist :  0.003106356829256863
min_dist :  0.003106356829256863
min_dist :  0.003106356829256863
min_dist :  0.003106356829256863
min_dist :  0.003106356829256863
min_dist :  0.004318638393194658
min_dist :  0.004318638393194658
min_dist :  0.006614281439343735
min_dist :  0.006614281439343735
min_dist :  0.0031419224420321493
min_dist :  0.0031419224420321493
min_dist :  0.0031419224420321493
min_dist :  0.0031419224420321493
min_dist :  0.0039985532681514925
min_dist :  0.0039985532681514925
min_dist :  0.0039985532681514925
min_dist :  0.0039985532681514925
min_dist :  0.006464732940622151
min_dist :  0.006464732940622151
min_dist :  0.006464732940622151
min_dist :  0.006464732940622151
min_dist :  0.006464732940622151
min_dist :  0.008650195138517783
min_dist :  0.008650195138517783
min_dist :  0.008650195138517783
min_dist :  0.008650195138517783
min_dist :  0.008650195138517783
min_dist :  0.008650195138517783
min_dist :  0.011846991957132676
min_dist :  0.011846991957132676
min_dist :  0.010005080364624237
min_dist :  0.013583306678285278
min_dist :  0.01654614360921589
min_dist :  0.01654614360921589
min_dist :  0.01654614360921589
min_dist :  0.0032804779208274945
min_dist :  0.0032804779208274945
min_dist :  0.0032804779208274945
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030191862032861463
min_dist :  0.0030191862032861463
min_dist :  0.0030191862032861463
min_dist :  0.005032097143951168
min_dist :  0.005032097143951168
min_dist :  0.005032097143951168
min_dist :  0.005032097143951168
min_dist :  0.004374265172507086
min_dist :  0.004374265172507086
min_dist :  0.004374265172507086
min_dist :  0.0032790471636245473
min_dist :  0.0032790471636245473
min_dist :  0.0032790471636245473
min_dist :  0.0032790471636245473
min_dist :  0.0032313971871556395
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003194369195871424
min_dist :  0.003194369195871424
min_dist :  0.003194369195871424
min_dist :  0.003365296138898773
min_dist :  0.003365296138898773
min_dist :  0.003365296138898773
min_dist :  0.003365296138898773
min_dist :  0.003365296138898773
min_dist :  0.0033652149961716413
min_dist :  0.0033652149961716413
min_dist :  0.0033652149961716413
min_dist :  0.0033652149961716413
min_dist :  0.0033652149961716413
min_dist :  0.0033652149961716413
min_dist :  0.0033652149961716413
min_dist :  0.0033652149961716413
min_dist :  0.0033652149961716413
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0054831720370006635
min_dist :  0.0054831720370006635
min_dist :  0.0054831720370006635
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031986007364809017
min_dist :  0.0031986007364809017
min_dist :  0.0031986007364809017
min_dist :  0.0031986007364809017
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006803046634269456
min_dist :  0.006803046634269456
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031650166467407023
min_dist :  0.0031650166467407023
min_dist :  0.0031650166467407023
min_dist :  0.0031650166467407023
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030335268100065223
min_dist :  0.0030335268100065223
min_dist :  0.0030335268100065223
min_dist :  0.0030335268100065223
min_dist :  0.004980682077785609
min_dist :  0.004980682077785609
min_dist :  0.004980682077785609
min_dist :  0.008699575425917136
min_dist :  0.008699575425917136
min_dist :  0.008699575425917136
min_dist :  0.008699575425917136
min_dist :  0.008699575425917136
min_dist :  0.008699575425917136
min_dist :  0.005808358730356859
min_dist :  0.005808358730356859
min_dist :  0.005808358730356859
min_dist :  0.005808358730356859
min_dist :  0.0033226405280714706
min_dist :  0.0033226405280714706
min_dist :  0.0033226405280714706
min_dist :  0.0033226405280714706
min_dist :  0.0033226405280714706
min_dist :  0.0033226405280714706
min_dist :  0.0033226405280714706
min_dist :  0.0033226405280714706
min_dist :  0.0033226405280714706
min_dist :  0.0032533906089043303
min_dist :  0.0032533906089043303
min_dist :  0.0032533906089043303
min_dist :  0.0032533906089043303
min_dist :  0.0032533906089043303
min_dist :  0.0032533906089043303
min_dist :  0.0032533906089043303
min_dist :  0.0032533906089043303
min_dist :  0.0032533906089043303
min_dist :  0.0034529301043963144
min_dist :  0.0034529301043963144
min_dist :  0.0034529301043963144
min_dist :  0.0034529301043963144
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00879211029637734
min_dist :  0.00879211029637734
min_dist :  0.00879211029637734
min_dist :  0.00879211029637734
min_dist :  0.00879211029637734
min_dist :  0.00879211029637734
min_dist :  0.00879211029637734
min_dist :  0.00338714446182442
min_dist :  0.00338714446182442
min_dist :  0.00338714446182442
min_dist :  0.0034515811302861282
min_dist :  0.0034515811302861282
min_dist :  0.0034515811302861282
min_dist :  0.008934843215660503
min_dist :  0.008934843215660503
min_dist :  0.008934843215660503
min_dist :  0.008934843215660503
min_dist :  0.008934843215660503
min_dist :  0.008934843215660503
min_dist :  0.008934843215660503
min_dist :  0.0033892925581797432
min_dist :  0.0033892925581797432
min_dist :  0.0033892925581797432
min_dist :  0.0033892925581797432
min_dist :  0.0033892925581797432
min_dist :  0.0033892925581797432
min_dist :  0.0033892925581797432
min_dist :  0.010288378638609852
min_dist :  0.010288378638609852
min_dist :  0.010288378638609852
min_dist :  0.010288378638609852
min_dist :  0.010288378638609852
min_dist :  0.010288378638609852
min_dist :  0.004007704148010811
min_dist :  0.004007704148010811
min_dist :  0.004007704148010811
min_dist :  0.004007704148010811
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003511454194635918
min_dist :  0.003511454194635918
min_dist :  0.003511454194635918
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005483904920618444
min_dist :  0.005483904920618444
min_dist :  0.0052230564311875095
min_dist :  0.0052230564311875095
min_dist :  0.0052230564311875095
min_dist :  0.0052230564311875095
min_dist :  0.0052230564311875095
min_dist :  0.0036983941327176474
min_dist :  0.0036983941327176474
min_dist :  0.0036983941327176474
min_dist :  0.0036983941327176474
min_dist :  0.009306533395001216
min_dist :  0.00473583874323535
min_dist :  0.0031144966294009008
min_dist :  0.0031144966294009008
min_dist :  0.0
min_dist :  0.003108049560411824
min_dist :  0.003108049560411824
min_dist :  0.003108049560411824
min_dist :  0.0
min_dist :  0.009977219520776133
min_dist :  0.009977219520776133
min_dist :  0.007402048846619466
min_dist :  0.007402048846619466
min_dist :  0.007402048846619466
min_dist :  0.007402048846619466
min_dist :  0.008388567736631526
min_dist :  0.008388567736631526
min_dist :  0.008388567736631526
min_dist :  0.008388567736631526
min_dist :  0.00692482781787146
min_dist :  0.007305630947896233
min_dist :  0.007305630947896233
min_dist :  0.007305630947896233
min_dist :  0.007305630947896233
min_dist :  0.007305630947896233
min_dist :  0.007305630947896233
min_dist :  0.005762196513267003
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033477853283602954
min_dist :  0.0033477853283602954
min_dist :  0.0033477853283602954
min_dist :  0.0033477853283602954
min_dist :  0.0033477853283602954
min_dist :  0.0033477853283602954
min_dist :  0.0033477853283602954
min_dist :  0.004500731474598854
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003532213423120425
min_dist :  0.003338061141922458
min_dist :  0.003338061141922458
min_dist :  0.006474548449903067
min_dist :  0.0035918439700163693
min_dist :  0.0035918439700163693
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003086138452135378
min_dist :  0.003086138452135378
min_dist :  0.003086138452135378
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003893727346869907
min_dist :  0.003893727346869907
min_dist :  0.0
min_dist :  0.015579120003112927
min_dist :  0.007949009150893895
min_dist :  0.007949009150893895
min_dist :  0.007949009150893895
min_dist :  0.007949009150893895
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.0060984791007894674
min_dist :  0.006848499914485206
min_dist :  0.006848499914485206
min_dist :  0.00848623829115799
min_dist :  0.00848623829115799
min_dist :  0.00848623829115799
min_dist :  0.00848623829115799
min_dist :  0.00848623829115799
min_dist :  0.00848623829115799
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030671108474395817
min_dist :  0.0030671108474395817
min_dist :  0.0030671108474395817
min_dist :  0.0030671108474395817
min_dist :  0.0
min_dist :  0.007429320439830133
min_dist :  0.0
min_dist :  0.003253966802123402
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030735825334949115
min_dist :  0.003704086971913891
min_dist :  0.003704086971913891
min_dist :  0.003704086971913891
min_dist :  0.003704086971913891
min_dist :  0.003704086971913891
min_dist :  0.003704086971913891
min_dist :  0.0
