model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.01250437070290592
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.023731917557070166
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0045924137788631875
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.0044299667719983685
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.010481700083771934
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.019127406042422926
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.0074207553958474315
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.011442522474098
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.02129488859133795
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.014175327015405297
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0013584597909309284
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.0010692930444038083
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004589488774238975
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.004501303557681832
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.0051471127670577
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.006611356232937018
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.014692576683874177
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.0056171613627100945
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.010632818893061528
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.0015932767119284322
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.00838955978767742
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
min_dist :  0.007948827551992405
